Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Olfr67	38.500000	0	0	0	231	0	0	0
Mapk14	38.500000	136	95	0	0	0	0	0
Hnrnpa2b1	38.500000	0	0	231	0	0	0	0
Exosc5	38.500000	95	0	136	0	0	0	0
Cbx3	38.500000	0	0	231	0	0	0	0
Bcl7b	38.500000	92	0	139	0	0	0	0
Bckdha	38.500000	95	0	136	0	0	0	0
Ate1	38.500000	139	92	0	0	0	0	0
2310057J18Rik	38.500000	0	231	0	0	0	0	0
Klhl24	38.333333	96	134	0	0	0	0	0
Haus6	38.333333	0	0	230	0	0	0	0
H2-M5	38.333333	0	0	230	0	0	0	0
Tamm41	38.166667	130	99	0	0	0	0	0
Szrd1	38.166667	121	108	0	0	0	0	0
Hsf4	38.166667	0	131	98	0	0	0	0
Atp5o	38.166667	0	106	0	0	123	0	0
Slc35b4	38.000000	131	97	0	0	0	0	0
Haspin	38.000000	0	0	228	0	0	0	0
Arl6ip1	38.000000	0	102	126	0	0	0	0
Ttc14	37.833333	0	0	227	0	0	0	0
Tdg	37.833333	227	0	0	0	0	0	0
Pgm1	37.833333	110	0	117	0	0	0	0
Pdcd11	37.833333	79	148	0	0	0	0	0
Dlk2	37.833333	0	227	0	0	0	0	0
Capn1	37.833333	0	227	0	0	0	0	0
Atp5md	37.833333	79	148	0	0	0	0	0
Sipa1l3	37.666667	0	226	0	0	0	0	0
Gm11541	37.666667	0	0	0	0	226	0	0
Ccnc	37.666667	0	0	226	0	0	0	0
Tnpo1	37.500000	0	0	225	0	0	0	0
Rabif	37.500000	106	119	0	0	0	0	0
Ptms	37.500000	0	0	225	0	0	0	0
Lag3	37.500000	0	0	225	0	0	0	0
Dhtkd1	37.500000	110	115	0	0	0	0	0
Clec4a1	37.500000	0	0	0	98	0	127	0
Zfp207	37.333333	224	0	0	0	0	0	0
Stx7	37.333333	0	224	0	0	0	0	0
Itgb3bp	37.333333	0	0	224	0	0	0	0
Efcab7	37.333333	0	0	224	0	0	0	0
Cd99l2	37.333333	128	96	0	0	0	0	0
Abcf1	37.333333	0	224	0	0	0	0	0
Slc37a4	37.166667	67	156	0	0	0	0	0
Nrgn	37.166667	0	0	223	0	0	0	0
Eif4a3	37.166667	0	0	223	0	0	0	0
Cyp20a1	37.166667	93	130	0	0	0	0	0
Unc13a	37.000000	0	0	222	0	0	0	0
Smg8	37.000000	0	0	222	0	0	0	0
Shprh	37.000000	0	0	222	0	0	0	0
Pde1c	37.000000	0	0	222	0	0	0	0
Morc3	37.000000	0	222	0	0	0	0	0
Ldah	37.000000	134	88	0	0	0	0	0
Jak3	37.000000	0	0	222	0	0	0	0
Cd96	37.000000	0	0	222	0	0	0	0
Camkk1	37.000000	0	0	222	0	0	0	0
Adamts1	37.000000	0	222	0	0	0	0	0
Tmem144	36.833333	0	86	0	135	0	0	0
Fam214a	36.833333	107	114	0	0	0	0	0
Dlgap4	36.833333	221	0	0	0	0	0	0
Cops8	36.833333	116	105	0	0	0	0	0
Ap3s2	36.833333	0	0	221	0	0	0	0
Trdmt1	36.666667	0	0	220	0	0	0	0
Ptcd2	36.666667	82	138	0	0	0	0	0
Mrps27	36.666667	82	138	0	0	0	0	0
Mri1	36.666667	135	85	0	0	0	0	0
Mllt1	36.666667	0	120	100	0	0	0	0
Ext2	36.666667	220	0	0	0	0	0	0
Tmem128	36.500000	0	0	219	0	0	0	0
Tctn3	36.500000	99	120	0	0	0	0	0
Stoml2	36.500000	94	125	0	0	0	0	0
Polr1b	36.500000	0	0	219	0	0	0	0
Oxr1	36.500000	111	0	108	0	0	0	0
Hint3	36.500000	0	115	104	0	0	0	0
Entpd1	36.500000	99	120	0	0	0	0	0
Ankzf1	36.500000	0	0	0	91	0	128	0
Alkbh3	36.500000	0	0	219	0	0	0	0
Actr3	36.500000	0	127	92	0	0	0	0
Usp35	36.333333	0	0	218	0	0	0	0
Tmem273	36.333333	0	0	218	0	0	0	0
Pstk	36.333333	0	0	218	0	0	0	0
Naaa	36.333333	0	0	0	218	0	0	0
Kctd21	36.333333	0	0	218	0	0	0	0
Gask1b	36.333333	0	218	0	0	0	0	0
Sh2d1b2	36.166667	0	0	217	0	0	0	0
Ppp3ca	36.166667	217	0	0	0	0	0	0
Kri1	36.166667	0	0	217	0	0	0	0
Gck	36.166667	0	217	0	0	0	0	0
Cplx3	36.166667	112	105	0	0	0	0	0
Cdkn2d	36.166667	0	0	217	0	0	0	0
B3gnt2	36.166667	77	0	140	0	0	0	0
Ano6	36.166667	0	0	217	0	0	0	0
Zfp451	36.000000	0	216	0	0	0	0	0
Wbp11	36.000000	115	101	0	0	0	0	0
Usp36	36.000000	119	0	97	0	0	0	0
Smg7	36.000000	0	216	0	0	0	0	0
Rab44	36.000000	0	0	216	0	0	0	0
Osm	36.000000	0	0	216	0	0	0	0
Klf11	36.000000	118	98	0	0	0	0	0
Denn2b	36.000000	0	216	0	0	0	0	0
Cmtm2b	36.000000	0	0	216	0	0	0	0
Chpf2	36.000000	0	216	0	0	0	0	0
BC049715	36.000000	115	101	0	0	0	0	0
Arg1	36.000000	0	0	0	216	0	0	0
Tgoln2	35.833333	215	0	0	0	0	0	0
Tgoln1	35.833333	215	0	0	0	0	0	0
Magt1	35.833333	215	0	0	0	0	0	0
Ly6g6f	35.833333	113	102	0	0	0	0	0
Cox7b	35.833333	215	0	0	0	0	0	0
Cdk5rap3	35.833333	215	0	0	0	0	0	0
Abhd16a	35.833333	113	102	0	0	0	0	0
Chka	35.666667	0	214	0	0	0	0	0
Blm	35.666667	68	146	0	0	0	0	0
Tspan3	35.500000	0	213	0	0	0	0	0
Rubcn	35.500000	0	213	0	0	0	0	0
Rabgef1	35.500000	0	0	213	0	0	0	0
Cd244a	35.500000	0	0	213	0	0	0	0
Ubr7	35.333333	122	90	0	0	0	0	0
Slc39a11	35.333333	97	115	0	0	0	0	0
Sfrp4	35.333333	117	95	0	0	0	0	0
Hapln2	35.333333	212	0	0	0	0	0	0
Gpn3	35.333333	0	88	124	0	0	0	0
Gon7	35.333333	122	90	0	0	0	0	0
Gm20604	35.333333	122	90	0	0	0	0	0
Fam216a	35.333333	0	88	124	0	0	0	0
Epdr1	35.333333	117	95	0	0	0	0	0
Cfap97	35.333333	116	96	0	0	0	0	0
Cd80	35.333333	0	0	0	121	0	91	0
Brf2	35.333333	0	0	212	0	0	0	0
Tsga10	35.166667	84	127	0	0	0	0	0
Tmem17	35.166667	0	111	100	0	0	0	0
Tars	35.166667	71	0	140	0	0	0	0
St6galnac3	35.166667	0	211	0	0	0	0	0
Scap	35.166667	211	0	0	0	0	0	0
Jmjd1c	35.166667	0	211	0	0	0	0	0
Gfpt1	35.166667	122	89	0	0	0	0	0
Ddx56	35.166667	0	0	211	0	0	0	0
Banp	35.166667	0	0	211	0	0	0	0
Zc3h6	35.000000	108	0	102	0	0	0	0
Ybey	35.000000	0	0	210	0	0	0	0
Ssbp3	35.000000	0	210	0	0	0	0	0
Mcm3ap	35.000000	0	0	210	0	0	0	0
Ebf4	35.000000	0	210	0	0	0	0	0
Dock2	35.000000	0	0	210	0	0	0	0
Anapc5	35.000000	0	0	210	0	0	0	0
Vill	34.833333	0	0	209	0	0	0	0
Rgl1	34.833333	209	0	0	0	0	0	0
Nexn	34.833333	0	0	209	0	0	0	0
Mreg	34.833333	0	209	0	0	0	0	0
Mfsd8	34.833333	130	79	0	0	0	0	0
Med23	34.833333	0	0	209	0	0	0	0
Hccs	34.833333	95	0	114	0	0	0	0
Gucy2f	34.833333	0	209	0	0	0	0	0
Gm15246	34.833333	95	0	114	0	0	0	0
Arpc5	34.833333	209	0	0	0	0	0	0
Alcam	34.833333	102	107	0	0	0	0	0
Ttll12	34.666667	77	131	0	0	0	0	0
Tmem121b	34.666667	0	208	0	0	0	0	0
Slc35a4	34.666667	0	208	0	0	0	0	0
Ifi30	34.666667	97	111	0	0	0	0	0
Cxcr4	34.666667	0	0	0	208	0	0	0
Cmas	34.666667	0	208	0	0	0	0	0
Arfgap3	34.666667	0	108	100	0	0	0	0
Apbb3	34.666667	0	208	0	0	0	0	0
Apbb1ip	34.666667	0	0	0	208	0	0	0
Zfp746	34.500000	0	0	207	0	0	0	0
Thumpd1	34.500000	78	129	0	0	0	0	0
Stard9	34.500000	95	112	0	0	0	0	0
Sec22b	34.500000	0	0	207	0	0	0	0
Samd4	34.500000	0	207	0	0	0	0	0
Ing3	34.500000	0	207	0	0	0	0	0
Dntt	34.500000	0	0	207	0	0	0	0
Zcwpw2	34.333333	108	0	0	98	0	0	0
Stpg2	34.333333	110	96	0	0	0	0	0
Sbf1	34.333333	0	0	206	0	0	0	0
Prpf38b	34.333333	99	107	0	0	0	0	0
Eef2	34.333333	206	0	0	0	0	0	0
Cacng8	34.333333	0	0	206	0	0	0	0
Azi2	34.333333	108	0	0	98	0	0	0
Agt	34.333333	0	206	0	0	0	0	0
Zfp1	34.166667	0	205	0	0	0	0	0
Npas4	34.166667	0	0	205	0	0	0	0
Mafg	34.166667	205	0	0	0	0	0	0
Ammecr1l	34.166667	100	105	0	0	0	0	0
Ywhae	34.000000	117	87	0	0	0	0	0
Soga1	34.000000	0	0	0	204	0	0	0
Slc26a2	34.000000	0	89	115	0	0	0	0
Rps19	34.000000	0	0	204	0	0	0	0
Polg	34.000000	0	204	0	0	0	0	0
Mnat1	34.000000	0	0	204	0	0	0	0
Mbd3	34.000000	0	98	106	0	0	0	0
Malt1	34.000000	0	0	204	0	0	0	0
Irs2	34.000000	204	0	0	0	0	0	0
Ints12	34.000000	0	0	204	0	0	0	0
Gstcd	34.000000	0	0	204	0	0	0	0
Gphn	34.000000	109	95	0	0	0	0	0
Dglucy	34.000000	0	96	0	108	0	0	0
Mcl1	33.833333	134	0	69	0	0	0	0
Gpr137	33.833333	0	0	203	0	0	0	0
Gnaz	33.833333	0	0	203	0	0	0	0
Ezh2	33.833333	203	0	0	0	0	0	0
Bad	33.833333	0	0	203	0	0	0	0
Appl2	33.833333	0	0	203	0	0	0	0
4930512M02Rik	33.833333	0	0	203	0	0	0	0
Zfp2	33.666667	115	87	0	0	0	0	0
Ap1m1	33.666667	88	0	114	0	0	0	0
Pih1d2	33.500000	121	0	80	0	0	0	0
Nkapd1	33.500000	121	0	80	0	0	0	0
Exd2	33.500000	110	91	0	0	0	0	0
Cyp27a1	33.500000	0	0	0	201	0	0	0
Acsf3	33.500000	0	0	201	0	0	0	0
9130401M01Rik	33.500000	115	86	0	0	0	0	0
Vps26a	33.333333	200	0	0	0	0	0	0
Slc35f6	33.333333	91	109	0	0	0	0	0
Psmg1	33.333333	101	99	0	0	0	0	0
Pms2	33.333333	0	200	0	0	0	0	0
Pld2	33.333333	0	0	200	0	0	0	0
Eprs	33.333333	0	200	0	0	0	0	0
Dtx4	33.333333	0	0	200	0	0	0	0
Dnajb9	33.333333	138	62	0	0	0	0	0
Arhgap25	33.333333	0	0	200	0	0	0	0
Aimp2	33.333333	0	200	0	0	0	0	0
Rraga	33.166667	0	0	199	0	0	0	0
Rnf141	33.166667	101	0	0	98	0	0	0
Pthlh	33.166667	0	199	0	0	0	0	0
Galnt6	33.166667	0	0	199	0	0	0	0
Ext1	33.166667	0	0	0	199	0	0	0
Evi2a	33.166667	0	0	199	0	0	0	0
Evi2	33.166667	0	0	199	0	0	0	0
Celf1	33.166667	123	76	0	0	0	0	0
Stx1a	33.000000	0	0	198	0	0	0	0
Sos1	33.000000	0	0	198	0	0	0	0
Rtraf	33.000000	0	198	0	0	0	0	0
Rora	33.000000	0	198	0	0	0	0	0
H2bc12	33.000000	0	0	198	0	0	0	0
H2ac12	33.000000	0	0	198	0	0	0	0
Coa8	33.000000	0	0	198	0	0	0	0
Bag5	33.000000	0	0	198	0	0	0	0
Arhgap42	33.000000	0	198	0	0	0	0	0
Ankfy1	33.000000	0	0	198	0	0	0	0
Vmn2r4	32.833333	197	0	0	0	0	0	0
Tmem248	32.833333	94	103	0	0	0	0	0
Tmem140	32.833333	0	197	0	0	0	0	0
Tbata	32.833333	0	197	0	0	0	0	0
Slc6a18	32.833333	0	0	197	0	0	0	0
Ly6g5c	32.833333	0	0	197	0	0	0	0
Dync1h1	32.833333	197	0	0	0	0	0	0
Dennd1a	32.833333	0	0	0	0	197	0	0
Cyth3	32.833333	95	0	102	0	0	0	0
Bfsp2	32.833333	0	197	0	0	0	0	0
Ankrd40	32.833333	0	0	197	0	0	0	0
Wnk1	32.666667	0	0	0	196	0	0	0
Kit	32.666667	0	0	196	0	0	0	0
Edem2	32.666667	100	96	0	0	0	0	0
Dennd4a	32.666667	0	0	196	0	0	0	0
Camk2n2	32.666667	0	196	0	0	0	0	0
Arhgap45	32.666667	0	0	196	0	0	0	0
Stard7	32.500000	103	92	0	0	0	0	0
Smad7	32.500000	0	195	0	0	0	0	0
Morf4l2	32.500000	0	0	195	0	0	0	0
Mideas	32.500000	96	99	0	0	0	0	0
Mcm10	32.500000	0	195	0	0	0	0	0
Klhl20	32.500000	0	0	195	0	0	0	0
Stpg3	32.333333	0	0	194	0	0	0	0
Sh3bp5	32.333333	0	194	0	0	0	0	0
Psmc2	32.333333	0	0	194	0	0	0	0
Nelfb	32.333333	0	0	194	0	0	0	0
H3c2	32.333333	0	0	194	0	0	0	0
H2bc3	32.333333	0	0	194	0	0	0	0
H2ac4	32.333333	0	0	194	0	0	0	0
Fam8a1	32.333333	0	0	194	0	0	0	0
Dnajc2	32.333333	0	0	194	0	0	0	0
Bzw1	32.333333	85	109	0	0	0	0	0
Tuba8	32.166667	0	0	193	0	0	0	0
Smim17	32.166667	0	0	193	0	0	0	0
Slx4	32.166667	95	98	0	0	0	0	0
Lyg1	32.166667	0	193	0	0	0	0	0
Hcar2	32.166667	0	0	0	193	0	0	0
Gtf3c5	32.166667	0	0	193	0	0	0	0
Fblim1	32.166667	0	0	193	0	0	0	0
Yipf2	32.000000	0	0	192	0	0	0	0
Tma16	32.000000	0	0	192	0	0	0	0
Timm29	32.000000	0	0	192	0	0	0	0
Tcf7l1	32.000000	0	0	192	0	0	0	0
Snrnp200	32.000000	0	0	192	0	0	0	0
Pus10	32.000000	0	0	192	0	0	0	0
Plekhb2	32.000000	99	93	0	0	0	0	0
Map4k5	32.000000	0	192	0	0	0	0	0
Kifc3	32.000000	192	0	0	0	0	0	0
Cdk6	32.000000	192	0	0	0	0	0	0
Atl1	32.000000	0	192	0	0	0	0	0
Adh5	32.000000	90	102	0	0	0	0	0
1810024B03Rik	32.000000	0	0	192	0	0	0	0
Tyw5	31.833333	0	0	191	0	0	0	0
Tnfsf14	31.833333	0	0	191	0	0	0	0
Ptpn14	31.833333	0	191	0	0	0	0	0
Mtpn	31.833333	191	0	0	0	0	0	0
Mcoln2	31.833333	0	191	0	0	0	0	0
Maip1	31.833333	0	0	191	0	0	0	0
Iqch	31.833333	0	0	191	0	0	0	0
Heatr6	31.833333	73	0	118	0	0	0	0
Exoc5	31.833333	0	0	191	0	0	0	0
Bag6	31.833333	83	108	0	0	0	0	0
Apom	31.833333	83	108	0	0	0	0	0
Ap5m1	31.833333	0	0	191	0	0	0	0
Aagab	31.833333	0	0	191	0	0	0	0
Tspyl1	31.666667	0	0	190	0	0	0	0
Pold2	31.666667	0	190	0	0	0	0	0
Ndufc1	31.666667	190	0	0	0	0	0	0
Fem1a	31.666667	0	190	0	0	0	0	0
Cry1	31.666667	0	129	61	0	0	0	0
Tchp	31.500000	189	0	0	0	0	0	0
Snrnp48	31.500000	189	0	0	0	0	0	0
Slc25a33	31.500000	0	0	189	0	0	0	0
Padi4	31.500000	0	189	0	0	0	0	0
Ints5	31.500000	0	0	189	0	0	0	0
Fbxo8	31.500000	0	189	0	0	0	0	0
Cep44	31.500000	0	189	0	0	0	0	0
Cd22	31.500000	0	0	189	0	0	0	0
Acap2	31.500000	0	189	0	0	0	0	0
1810009A15Rik	31.500000	0	0	189	0	0	0	0
Plk5	31.333333	188	0	0	0	0	0	0
Crem	31.333333	0	188	0	0	0	0	0
Acat1	31.333333	0	188	0	0	0	0	0
Tmem65	31.166667	0	0	187	0	0	0	0
Slk	31.166667	0	187	0	0	0	0	0
Pelp1	31.166667	91	96	0	0	0	0	0
Napsa	31.166667	0	187	0	0	0	0	0
Lrrc58	31.166667	0	0	187	0	0	0	0
Hsdl1	31.166667	0	0	187	0	0	0	0
Fabp7	31.166667	0	187	0	0	0	0	0
Dync2h1	31.166667	0	0	187	0	0	0	0
Dnaaf1	31.166667	0	0	187	0	0	0	0
Dcun1d5	31.166667	0	0	187	0	0	0	0
Col14a1	31.166667	0	187	0	0	0	0	0
Cnih1	31.166667	0	187	0	0	0	0	0
Cd34	31.166667	0	0	187	0	0	0	0
Utp3	31.000000	0	0	186	0	0	0	0
Tifab	31.000000	0	0	0	186	0	0	0
Olfr110	31.000000	0	0	0	186	0	0	0
Mrpl52	31.000000	0	0	186	0	0	0	0
Mmp14	31.000000	0	0	186	0	0	0	0
Map4k1	31.000000	85	101	0	0	0	0	0
Kcnn4	31.000000	0	0	186	0	0	0	0
Itgae	31.000000	0	0	186	0	0	0	0
Eml2	31.000000	0	0	186	0	0	0	0
Eif3k	31.000000	85	101	0	0	0	0	0
Dtwd2	31.000000	90	96	0	0	0	0	0
Commd3	31.000000	0	0	186	0	0	0	0
Bmi1	31.000000	0	0	186	0	0	0	0
Aurkaip1	31.000000	82	0	104	0	0	0	0
Trim7	30.833333	0	185	0	0	0	0	0
Tmem59l	30.833333	0	185	0	0	0	0	0
Tfg	30.833333	59	126	0	0	0	0	0
Smim13	30.833333	87	98	0	0	0	0	0
Sipa1	30.833333	0	0	0	0	185	0	0
Ptger3	30.833333	0	0	185	0	0	0	0
Olfr480	30.833333	0	0	185	0	0	0	0
Lmod3	30.833333	0	185	0	0	0	0	0
H3c11	30.833333	0	0	185	0	0	0	0
H2bc22	30.833333	0	0	185	0	0	0	0
H2ac22	30.833333	0	0	185	0	0	0	0
Crlf1	30.833333	0	185	0	0	0	0	0
Alox5ap	30.833333	0	0	0	185	0	0	0
Aak1	30.833333	0	185	0	0	0	0	0
Zhx2	30.666667	0	184	0	0	0	0	0
Ube2k	30.666667	184	0	0	0	0	0	0
Tyrobp	30.666667	0	0	184	0	0	0	0
Trnp1	30.666667	0	0	184	0	0	0	0
Tars2	30.666667	0	0	184	0	0	0	0
Sdha	30.666667	184	0	0	0	0	0	0
Rbm26	30.666667	0	0	184	0	0	0	0
Nsa2	30.666667	0	0	184	0	0	0	0
Mcam	30.666667	0	184	0	0	0	0	0
Gng11	30.666667	184	0	0	0	0	0	0
Gfm2	30.666667	0	0	184	0	0	0	0
Cep135	30.666667	0	0	184	0	0	0	0
Ccdc127	30.666667	184	0	0	0	0	0	0
Bicd1	30.666667	86	98	0	0	0	0	0
Plxnb2	30.500000	0	183	0	0	0	0	0
Pex10	30.500000	0	183	0	0	0	0	0
Mxd3	30.500000	0	183	0	0	0	0	0
Ccnd2	30.500000	0	0	183	0	0	0	0
Ubiad1	30.333333	0	0	182	0	0	0	0
Trappc2l	30.333333	182	0	0	0	0	0	0
Tmem267	30.333333	0	182	0	0	0	0	0
Tmem214	30.333333	0	182	0	0	0	0	0
Taz	30.333333	0	0	182	0	0	0	0
Slc29a1	30.333333	0	0	182	0	0	0	0
Rassf5	30.333333	0	0	182	0	0	0	0
Mymx	30.333333	0	0	182	0	0	0	0
Mtor	30.333333	0	0	182	0	0	0	0
Mafb	30.333333	0	0	182	0	0	0	0
Lin54	30.333333	182	0	0	0	0	0	0
Gpatch8	30.333333	0	0	182	0	0	0	0
Galns	30.333333	182	0	0	0	0	0	0
Dnase1l1	30.333333	0	0	182	0	0	0	0
Cited2	30.333333	0	0	182	0	0	0	0
Amot	30.333333	0	0	182	0	0	0	0
2610001J05Rik	30.333333	0	0	182	0	0	0	0
Ppia	30.166667	0	0	181	0	0	0	0
Pgm2l1	30.166667	181	0	0	0	0	0	0
Get1	30.166667	93	88	0	0	0	0	0
Casc3	30.166667	181	0	0	0	0	0	0
Zfp142	30.000000	0	180	0	0	0	0	0
Stag3	30.000000	0	0	180	0	0	0	0
Pycrl	30.000000	0	180	0	0	0	0	0
Polr3d	30.000000	100	80	0	0	0	0	0
Nr4a2	30.000000	0	180	0	0	0	0	0
Mex3d	30.000000	0	180	0	0	0	0	0
Mettl9	30.000000	0	0	180	0	0	0	0
Ifrd2	30.000000	82	98	0	0	0	0	0
Gpc2	30.000000	0	0	180	0	0	0	0
Ccl1	30.000000	0	0	180	0	0	0	0
Bcs1l	30.000000	0	180	0	0	0	0	0
Ano1	30.000000	0	0	180	0	0	0	0
Aif1	30.000000	0	0	0	180	0	0	0
Zfp994	29.833333	0	179	0	0	0	0	0
Wfdc11	29.833333	0	179	0	0	0	0	0
Uhrf2	29.833333	0	0	179	0	0	0	0
Phb2	29.833333	95	84	0	0	0	0	0
Olfr920	29.833333	0	0	179	0	0	0	0
Herc6	29.833333	0	179	0	0	0	0	0
Frem3	29.833333	0	0	179	0	0	0	0
Emg1	29.833333	95	84	0	0	0	0	0
Aqp8	29.833333	0	179	0	0	0	0	0
Rbm4b	29.666667	0	0	178	0	0	0	0
Rasa1	29.666667	0	0	178	0	0	0	0
Efcc1	29.666667	0	0	178	0	0	0	0
Blmh	29.666667	0	0	178	0	0	0	0
Angel1	29.666667	0	0	178	0	0	0	0
Tmub1	29.500000	0	0	177	0	0	0	0
Tbpl1	29.500000	0	177	0	0	0	0	0
Rnf103	29.500000	0	0	177	0	0	0	0
Ptpn18	29.500000	0	0	0	177	0	0	0
Nf1	29.500000	177	0	0	0	0	0	0
Mis18a	29.500000	177	0	0	0	0	0	0
Hsbp1	29.500000	0	0	177	0	0	0	0
Gna15	29.500000	0	0	0	0	0	177	0
Agap3	29.500000	0	0	177	0	0	0	0
Zfp469	29.333333	0	176	0	0	0	0	0
Smim3	29.333333	0	0	176	0	0	0	0
Klhl35	29.333333	0	0	176	0	0	0	0
Hhatl	29.333333	0	176	0	0	0	0	0
Gm17359	29.333333	0	0	176	0	0	0	0
Cuedc1	29.333333	0	0	176	0	0	0	0
Cd200r1	29.333333	0	0	176	0	0	0	0
Ccser2	29.333333	0	176	0	0	0	0	0
Ubtd1	29.166667	175	0	0	0	0	0	0
Sat1	29.166667	0	0	175	0	0	0	0
Mms19	29.166667	175	0	0	0	0	0	0
Mkrn2os	29.166667	0	175	0	0	0	0	0
Vwa1	29.000000	174	0	0	0	0	0	0
Tmem70	29.000000	174	0	0	0	0	0	0
Slc4a11	29.000000	0	174	0	0	0	0	0
Plxnc1	29.000000	0	174	0	0	0	0	0
Kbtbd7	29.000000	0	0	174	0	0	0	0
Fuom	29.000000	174	0	0	0	0	0	0
Cdhr4	29.000000	0	174	0	0	0	0	0
Calm3	29.000000	0	0	174	0	0	0	0
Avil	29.000000	0	0	174	0	0	0	0
Tbc1d9b	28.833333	0	0	173	0	0	0	0
Srbd1	28.833333	173	0	0	0	0	0	0
Snx14	28.833333	0	173	0	0	0	0	0
Sharpin	28.833333	0	0	173	0	0	0	0
Ppp4r1	28.833333	173	0	0	0	0	0	0
Ncoa4	28.833333	0	0	173	0	0	0	0
Mtx3	28.833333	173	0	0	0	0	0	0
Map3k1	28.833333	173	0	0	0	0	0	0
Maf1	28.833333	0	0	173	0	0	0	0
Itfg2	28.833333	173	0	0	0	0	0	0
Gnptab	28.833333	0	173	0	0	0	0	0
Gm35339	28.833333	0	0	173	0	0	0	0
Cfdp1	28.833333	173	0	0	0	0	0	0
Ccdc9	28.833333	173	0	0	0	0	0	0
Bub3	28.833333	0	173	0	0	0	0	0
Arrdc5	28.833333	0	173	0	0	0	0	0
Ap4e1	28.833333	0	0	173	0	0	0	0
Abcg2	28.833333	0	173	0	0	0	0	0
Zc3hav1	28.666667	91	81	0	0	0	0	0
Tmem242	28.666667	0	0	172	0	0	0	0
Tmem182	28.666667	0	0	172	0	0	0	0
Synrg	28.666667	0	172	0	0	0	0	0
St3gal1	28.666667	172	0	0	0	0	0	0
Slc35a1	28.666667	0	0	172	0	0	0	0
Rnaset2b	28.666667	0	0	172	0	0	0	0
Nuf2	28.666667	0	0	172	0	0	0	0
Mybph	28.666667	0	0	0	172	0	0	0
Ier3	28.666667	0	0	172	0	0	0	0
Flot1	28.666667	0	0	172	0	0	0	0
F9	28.666667	0	0	0	172	0	0	0
BC048507	28.666667	0	0	172	0	0	0	0
Zmat3	28.500000	0	171	0	0	0	0	0
Slc30a9	28.500000	0	0	0	171	0	0	0
Rasgrp1	28.500000	0	0	171	0	0	0	0
Ptp4a3	28.500000	171	0	0	0	0	0	0
Ing5	28.500000	0	171	0	0	0	0	0
Il1r2	28.500000	0	0	0	171	0	0	0
Hspb7	28.500000	0	0	171	0	0	0	0
Gtf2h2	28.500000	0	0	171	0	0	0	0
Dtymk	28.500000	0	171	0	0	0	0	0
Dlg1	28.500000	171	0	0	0	0	0	0
Dclk1	28.500000	171	0	0	0	0	0	0
Cpvl	28.500000	0	0	171	0	0	0	0
Cdc14b	28.500000	171	0	0	0	0	0	0
Acbd6	28.500000	0	0	171	0	0	0	0
Zfp444	28.333333	87	83	0	0	0	0	0
Wdcp	28.333333	0	0	0	170	0	0	0
Tjp1	28.333333	0	0	170	0	0	0	0
Tex48	28.333333	0	0	170	0	0	0	0
Syt11	28.333333	0	170	0	0	0	0	0
Smim4	28.333333	0	170	0	0	0	0	0
Slc25a19	28.333333	0	0	0	170	0	0	0
Samm50	28.333333	0	170	0	0	0	0	0
Ola1	28.333333	94	76	0	0	0	0	0
Necap1	28.333333	0	0	170	0	0	0	0
Mvb12a	28.333333	0	170	0	0	0	0	0
Mpp6	28.333333	0	0	170	0	0	0	0
Cnnm3	28.333333	0	0	0	170	0	0	0
Srek1ip1	28.166667	0	0	169	0	0	0	0
Slc19a2	28.166667	76	93	0	0	0	0	0
Sart3	28.166667	0	0	0	169	0	0	0
Ptprj	28.166667	0	169	0	0	0	0	0
Psd	28.166667	0	0	169	0	0	0	0
Lzts2	28.166667	0	169	0	0	0	0	0
Iscu	28.166667	0	0	0	169	0	0	0
Hsd17b7	28.166667	0	169	0	0	0	0	0
Fbxl15	28.166667	0	0	169	0	0	0	0
Ddx39b	28.166667	0	169	0	0	0	0	0
Cwc27	28.166667	0	0	169	0	0	0	0
Zkscan6	28.000000	168	0	0	0	0	0	0
Tmco3	28.000000	88	0	80	0	0	0	0
Synj2	28.000000	0	0	168	0	0	0	0
Psmb10	28.000000	0	0	168	0	0	0	0
Osbpl11	28.000000	0	0	168	0	0	0	0
Nlrp3	28.000000	0	0	168	0	0	0	0
Lcat	28.000000	0	0	168	0	0	0	0
Kansl1	28.000000	168	0	0	0	0	0	0
Igfn1	28.000000	0	168	0	0	0	0	0
Furin	28.000000	0	168	0	0	0	0	0
Dcun1d2	28.000000	88	0	80	0	0	0	0
Ctrl	28.000000	0	0	168	0	0	0	0
Uggt2	27.833333	0	167	0	0	0	0	0
Tubg1	27.833333	0	167	0	0	0	0	0
Tubb5	27.833333	0	167	0	0	0	0	0
Tomm34	27.833333	167	0	0	0	0	0	0
Tmem37	27.833333	0	0	0	167	0	0	0
Sike1	27.833333	0	167	0	0	0	0	0
S100b	27.833333	0	167	0	0	0	0	0
Retreg3	27.833333	0	167	0	0	0	0	0
Pafah2	27.833333	60	0	107	0	0	0	0
Nek7	27.833333	0	0	167	0	0	0	0
Mdc1	27.833333	0	167	0	0	0	0	0
Id3	27.833333	0	167	0	0	0	0	0
Hdac10	27.833333	0	167	0	0	0	0	0
Ccdc107	27.833333	0	0	167	0	0	0	0
Akt1	27.833333	0	167	0	0	0	0	0
